fx,fy,pred_fx,pred_fy
176,437,-57.75232,-24.926506
-111,687,-55.593803,-24.405933
-159,456,-58.74472,-24.173662
168,-172,-58.187283,-24.70584
168,-172,-58.817387,-24.251038
168,-172,-89.3439,-29.347418
-18,70,-55.607376,-24.304914
-18,70,-55.6277,-24.634481
-305,-21,-57.5588,-25.20678
-187,-94,-57.89103,-25.10662
-74,-139,-58.361515,-24.262215
117,-170,-54.869926,-24.169363
138,-189,-58.3308,-24.328129
71,-179,-55.742188,-24.539623
71,-179,-55.536007,-24.661562
-90,47,-58.03896,-24.914326
-90,47,-55.428272,-24.288294
158,-191,-55.910446,-24.336153
178,-198,-60.778812,-24.78551
-62,-77,-57.880768,-24.95158
-93,-144,-58.24118,-25.207209
128,-184,-55.839336,-24.21894
128,-184,-55.78849,-24.24502
102,-4,-56.231247,-24.50552
156,327,-56.46204,-24.50022
-217,-141,-56.329174,-24.267946
-200,-439,-56.446262,-23.897543
-124,-454,-56.780632,-24.370255
-56,-78,-56.570618,-24.394615
-56,-78,-56.22423,-24.1205
-187,-54,-56.38515,-24.235563
-98,-115,-56.520485,-24.249605
519,-858,-56.55445,-24.502512
519,-858,-55.788166,-24.45107
-80,-65,-56.374763,-24.253187
-325,147,-57.10364,-24.565271
-255,270,-56.12124,-24.323112
-67,312,-59.227673,-24.502655
-192,60,-56.903107,-24.547934
-192,60,-56.97883,-24.2625
-60,8,-56.654716,-24.591925
-7,44,-56.34762,-24.610123
-101,27,-56.93272,-24.494917
-178,-180,-56.594128,-24.12265
-165,-197,-59.553345,-25.228846
-157,-17,-56.94376,-24.154747
-263,-15,-57.103252,-24.18097
-249,70,-59.5338,-24.103306
-276,67,-56.30768,-24.05688
-95,84,-59.32716,-24.55911
-142,-202,-56.73732,-24.102448
-191,-326,-57.066364,-24.41181
-191,-326,-57.351448,-24.559828
-191,-326,-56.540684,-23.91402
-123,43,-58.924862,-24.448061
-167,243,-58.127472,-24.197735
-167,243,-56.080326,-24.42098
-137,304,-56.913498,-24.271385
-106,-368,-59.437622,-25.599823
-118,-362,-79.02383,-28.40787
-118,-362,-56.912785,-24.879076
-56,-162,-57.615818,-24.918768
592,-500,-59.190334,-24.742092
592,-500,-90.7099,-29.371204
357,-231,-60.942913,-24.696669
474,129,-56.1528,-23.791939
100,-109,-56.843105,-24.250895
-252,-333,-58.670624,-24.458664
-286,-230,-77.74225,-27.903776
-286,-230,-55.99318,-23.988388
27,-136,-77.85875,-27.93702
-60,-132,-56.662052,-23.641914
297,-71,-58.8183,-24.610266
101,-35,-56.44866,-23.946548
-375,-287,-55.933174,-23.74322
-375,-287,-56.134357,-23.56941
-375,-287,-84.492615,-28.897776
-44,-47,-55.975582,-23.724735
-102,128,-56.044025,-23.838364
-102,128,-57.880054,-24.21364
-58,-636,-79.07078,-28.175022
-332,-144,-82.8805,-28.681551
-478,202,-89.78387,-29.182205
-382,25,-55.678547,-23.74322
-337,-176,-57.66569,-23.800392
-304,-79,-84.5271,-28.71379
-262,275,-83.36826,-28.583256
204,34,-56.290794,-24.044128
204,34,-83.945244,-28.756922
276,62,-87.397224,-28.671808
48,230,-59.340603,-24.452646
54,-88,-84.03434,-28.499287
250,-243,-83.0611,-28.65361
250,-243,-82.54788,-28.666792
165,113,-83.32157,-28.659485
165,113,-84.39612,-28.958101
-134,-287,-82.740944,-27.751602
21,-107,-88.89661,-28.652607
54,-107,-77.21403,-27.95493
-90,-60,-83.00739,-28.077013
-90,-60,-83.41093,-28.546574
-208,-40,-83.335724,-28.806643
-178,-223,-87.07817,-28.44498
-589,-386,-86.83407,-28.371902
-414,-213,-83.309875,-28.728407
-414,-213,-83.80803,-29.117294
-184,128,-92.51398,-29.615227
1,98,-55.85791,-24.084965
123,61,-76.11494,-27.840586
123,12,-83.71387,-28.900354
63,12,-79.787834,-28.285357
-69,-110,-87.89277,-28.385515
-100,-32,-86.667755,-28.231337
-190,-211,-87.81082,-27.935442
-211,-242,-81.715034,-27.751602
-244,-37,-75.390144,-27.5904
-244,-37,-79.25923,-28.107964
-116,-18,-61.229816,-24.353348
172,-18,-58.24118,-23.936518
172,-18,-57.504574,-23.684328
124,-47,-54.595295,-22.490295
-87,-51,-48.896164,-16.466545
96,-547,-51.95454,-16.857439
96,-547,-51.482174,-14.924177
101,-398,-53.95454,-13.7411785
-64,-388,-65.68796,-9.625329
-64,-388,-64.231636,-10.175131
-61,-181,-64.18572,-10.161232
177,-176,-69.808685,-7.9661794
24,-101,-71.46801,-7.166337
-186,-69,-66.21942,-8.667008
-221,-378,-60.628544,-9.846998
-123,-207,-52.893887,-12.554168
41,-172,-42.35905,-16.602957
39,-41,-34.42302,-19.999924
-14,-321,-24.236126,-24.083532
-14,-321,-13.402244,-31.224798
258,-450,-7.3089285,-35.074417
258,-450,-0.66856426,-40.382435
147,-472,6.721848,-45.511913
-150,-478,11.94368,-54.69176
-97,-360,14.93186,-68.236496
-290,-268,16.236944,-80.92436
-428,-509,16.950108,-84.608765
-63,-848,17.36442,-93.479965
239,-1074,17.781525,-101.31704
-206,-513,17.303572,-109.00439
-206,-513,16.002449,-117.25958
-206,-513,16.575148,-118.94753
-4,-204,15.201162,-125.73746
-140,-179,13.5079365,-133.06915
-120,-273,11.044855,-139.88873
-244,-351,10.417347,-144.07135
-244,-351,10.375786,-147.90019
-157,-649,-3.6692777,-175.45708
14,-599,8.09895,-158.58801
14,-599,9.389749,-160.30936
78,-609,10.290911,-161.38933
27,-366,-6.524527,-197.66008
-40,-522,9.3716955,-169.03383
-102,-531,-6.167686,-205.26245
-296,-380,-10.548099,-219.91367
58,-576,7.859779,-177.96149
56,-331,-11.131123,-228.96584
96,-276,-11.558553,-231.23497
-118,-389,4.8986135,-191.47813
-118,-389,7.616192,-186.9069
-158,-726,5.4587793,-194.22943
-141,-865,-14.0016985,-246.6813
-38,-345,3.8091924,-199.48859
-211,-220,5.144084,-196.39067
-211,-220,2.0770676,-205.21788
-211,-220,2.3350062,-205.38754
-27,-477,-0.97864926,-216.30276
-204,37,0.84978056,-211.77997
-348,-383,1.7547741,-211.75261
-348,-383,2.9472537,-208.04799
-28,-696,-17.43822,-267.72867
27,-454,-18.065857,-271.14612
-93,-373,-18.633295,-275.04947
-114,-308,-19.941498,-280.89426
-466,-432,-19.730444,-283.84674
-534,-439,-23.075855,-295.86
-526,-649,-23.248205,-296.70398
-270,-285,-26.361328,-311.84067
-270,-285,-8.117033,-250.52289
-150,-546,-3.9628682,-242.16983
-150,-546,-27.015072,-322.7619
-265,-679,-26.172419,-320.84955
-259,-694,-6.2635365,-255.07463
-590,-432,-6.9989734,-257.14145
-590,-432,-9.7049265,-268.2008
-595,-385,-26.423735,-329.24762
-35,-571,-12.377048,-278.5029
-60,-427,-27.817202,-336.1404
-60,-427,-28.709661,-347.1148
-415,-264,-10.4518585,-276.44568
-273,-460,-30.414707,-354.03586
-103,-644,-12.223531,-285.21875
-60,-770,-31.221577,-363.48135
-60,-770,-31.24054,-362.73367
-135,-914,-32.13962,-371.76163
-374,-977,-31.87045,-374.86313
-312,-1013,-31.847332,-376.97134
-467,-694,-15.913055,-309.9594
-686,-241,-32.106632,-379.73627
-921,-297,-32.943703,-384.93008
-620,-581,-17.043777,-319.4413
-620,-581,-17.338797,-321.69626
-406,-425,-33.66628,-398.1686
-406,-425,-34.74395,-405.4473
-241,-441,-35.950066,-410.94345
-161,-975,-21.587708,-341.16028
12,-599,-37.99624,-430.29944
12,-599,-34.34964,-408.52158
-25,-632,-22.16885,-346.02625
-84,-583,-21.669725,-350.8683
-6,-612,-36.54653,-423.0113
133,-547,-36.495426,-425.23785
-56,-590,-35.987408,-425.90732
-56,-590,-22.987408,-359.32724
2,-630,-25.464321,-367.45593
2,-630,-37.71895,-440.64465
-269,-503,-26.070984,-372.27087
-282,-476,-37.443085,-440.09125
-37,-572,-25.69096,-370.60498
-10,-797,-36.410355,-438.3347
-172,-1058,-28.719986,-389.18118
-331,-854,-40.191704,-459.8668
-240,-903,-29.15456,-393.58835
-263,-647,-38.142742,-454.42783
-298,-581,-39.14222,-460.05838
-453,-738,-37.86688,-460.30542
-320,-1040,-37.873436,-456.82248
-334,-489,-29.86967,-408.34903
-269,-259,-29.446722,-403.6735
-365,-680,-40.020782,-477.48914
-238,-909,-31.300478,-414.09152
-237,-832,-32.02663,-417.9235
-2,-693,-33.85954,-424.0232
-2,-693,-38.93091,-470.88513
-418,-873,-32.0252,-421.02444
-497,-927,-33.500492,-428.68713
-100,-587,-34.69635,-438.016
-100,-587,-34.416656,-436.1505
-336,-567,-41.877007,-493.48138
-410,-683,-36.295025,-445.38754
0,-490,-32.75174,-431.89224
89,-512,-40.90727,-487.43967
115,-676,-39.245342,-482.31052
-22,-836,-32.396004,-430.94037
-183,-697,-41.007927,-493.75613
-251,-796,-40.98487,-497.185
-70,-1027,-35.52848,-446.88992
86,-1076,-35.23833,-449.05145
86,-980,-35.64966,-448.95657
-321,-499,-35.333534,-448.93466
-321,-499,-36.201447,-450.2161
-345,-616,-35.629787,-448.0444
96,-880,-35.57387,-449.89584
-344,-767,-35.131184,-452.86768
-344,-767,-35.039356,-451.46988
-2,-548,-36.21703,-453.09866
-57,-463,-35.64342,-454.63086
-57,-463,-36.139755,-457.62875
-200,-597,-35.66271,-451.76465
-24,-661,-35.49523,-454.19742
-87,-354,-36.270607,-456.2589
106,-383,-35.37211,-449.68277
-240,-801,-34.17859,-445.9286
-193,-1147,-35.683685,-450.64484
-218,-1458,-35.316193,-449.00574
-299,-1360,-36.023643,-456.2158
-299,-1360,-36.27197,-453.8217
-372,-953,-37.016888,-460.71207
-212,-1010,-38.856163,-471.1618
-154,-797,-38.984936,-468.4717
-146,-535,-35.58108,-454.64948
-206,-490,-37.878372,-462.42795
-274,-475,-37.185925,-462.3632
-188,-843,-37.071503,-458.89874
-32,-865,-35.78824,-458.86636
22,-644,-34.684723,-451.94302
-419,-171,-34.00572,-449.3575
-440,-604,-35.235863,-457.00217
-440,-604,-33.65251,-447.54117
-561,-603,-32.34405,-439.71527
-234,-900,-33.09462,-443.52676
116,-557,-40.994873,-393.47772
132,-767,-23.599266,-324.5764
217,-802,-27.612707,-333.95325
136,-679,-22.305481,-315.3256
342,-718,-23.367823,-318.14767
133,-514,-23.25723,-311.21347
-268,-509,-31.33639,-440.41107
-268,-509,-31.262878,-435.1528
-46,-774,-15.233855,-342.40216
-46,-774,-12.363151,-325.5152
-121,-721,-10.262041,-305.76547
7,-288,0.035247415,-250.80446
70,-104,10.922964,-197.18163
-161,-150,18.260126,-160.83524
-73,-24,23.184795,-140.61177
-102,-17,24.406822,-123.66205
-66,-103,23.81659,-112.15231
-74,-78,23.52352,-95.84467
55,-150,26.080957,-78.754814
55,-150,28.184729,-65.91606
35,-100,27.38195,-58.02138
-96,-103,25.261293,-54.184944
-80,-174,20.002123,-51.73025
31,-339,16.416891,-49.65298
-191,-412,16.746328,-49.8523
-216,-232,12.388384,-48.266083
-216,-232,9.955239,-47.859283
30,-357,8.469753,-46.862846
439,152,3.969917,-44.398266
439,152,5.2460384,-45.164295
295,147,4.0837555,-44.455154
-17,-59,5.3699427,-45.60448
120,-139,3.9110172,-44.445553
-4,-214,3.2671444,-43.815796
-4,-214,3.4270248,-44.1382
-200,-206,3.7410712,-44.08819
-581,64,4.436116,-45.014984
-380,305,3.2841585,-44.08905
-24,121,4.4104,-44.588844
31,112,5.053818,-45.314606
31,112,2.9506304,-43.901627
31,112,2.8371816,-43.871822
-118,-179,4.5483313,-44.715797
-118,-179,4.754773,-45.21559
-282,-309,4.6422334,-45.102394
-81,109,3.8275054,-44.693302
-81,109,3.6761968,-44.18104
-73,178,2.628207,-43.733402
131,219,3.1635013,-43.714775
45,182,4.4323497,-45.006676
-166,32,3.4242325,-43.944614
-46,-128,3.0025818,-44.00322
-46,-128,2.9075108,-43.719074
243,-295,5.0299854,-45.55304
298,-241,4.502159,-44.64143
182,-83,5.6821055,-46.55893
132,-163,7.025764,-47.780903
132,-163,8.793671,-49.65026
-79,-217,8.053103,-49.379013
-79,-217,8.944525,-51.07929
93,-362,9.641647,-50.53407
-58,-574,11.636712,-57.10805
-180,-96,17.378965,-72.56699
-180,-96,18.004591,-78.747505
-60,-110,18.733469,-93.53771
-72,-14,18.504232,-107.82382
8,-60,16.989395,-120.81861
14,-91,12.354356,-138.11739
14,-91,11.173954,-142.78648
188,-232,9.471961,-155.09047
188,-232,8.215386,-163.52478
-219,-657,9.430855,-163.78728
-232,-515,6.3934503,-176.60768
-232,-515,7.02992,-178.90376
-232,-515,4.9991393,-183.16418
-175,-424,5.8927035,-187.83714
-236,-576,4.7092505,-193.64339
-350,-653,1.0017384,-211.4302
-350,-653,1.1811007,-211.59756
-85,-735,-2.7197359,-224.16837
-209,-723,-6.9240985,-241.4273
-107,-415,-3.9935195,-237.41992
211,-219,-5.6883693,-244.69574
26,153,-6.7174616,-248.99255
-210,-413,-8.635702,-258.1919
-409,-414,-9.370814,-261.78818
-168,-616,-9.779672,-263.93552
235,-380,-9.4341955,-265.3257
7,-346,-10.370944,-271.42914
7,-346,-13.121382,-284.04965
-190,-326,-11.317433,-277.5903
-47,-790,-15.500626,-296.16263
-325,-825,-17.002216,-302.02518
-302,-484,-17.786228,-306.7235
-251,-404,-18.433218,-314.1608
-143,-481,-16.7835,-305.2168
-143,-481,-16.26717,-304.72748
81,-271,-15.638882,-307.63452
55,-165,-16.162811,-310.92603
157,-614,-17.445816,-317.19382
80,-735,-18.759342,-326.03247
80,-735,-18.573942,-326.87045
-65,-924,-20.897404,-335.99268
-65,-924,-21.661543,-337.9983
-91,-550,-22.815254,-345.54236
-91,-550,-23.981693,-347.7645
-381,-624,-22.772783,-348.98978
-206,-612,-21.534132,-345.51013
-136,-686,-37.43276,-423.32236
-236,-435,-22.319183,-350.63287
-236,-435,-23.520689,-352.53217
-112,-955,-36.087284,-397.03418
-112,-955,-36.42724,-394.68036
-1,-820,-38.461136,-407.4244
-76,-655,-36.92844,-402.96622
-76,-655,-36.663815,-400.17996
-312,-583,-35.3686,-399.29587
-104,-429,-34.703037,-394.7315
-58,-352,-25.246904,-368.9152
-792,-518,-25.484518,-369.36124
-513,-887,-27.960587,-383.49417
-513,-887,-26.088453,-372.46188
-18,-787,-26.041243,-372.57437
-18,-787,-27.448477,-386.2012
120,-763,-27.307493,-382.08737
-104,-621,-27.48205,-379.9317
95,-578,-27.496206,-386.2095
132,-718,-27.68375,-385.25406
132,-718,-28.576925,-389.32977
240,-881,-27.825773,-384.3148
75,-748,-37.538414,-447.91302
-36,-656,-29.06423,-393.88483
-36,-656,-37.277035,-449.0453
-431,-604,-27.74752,-383.18124
-785,-487,-27.837072,-385.6835
-785,-487,-26.680698,-378.28375
-391,-421,-28.497765,-388.6595
-269,-564,-27.227098,-382.42838
-131,-676,-38.697193,-450.87393
48,-840,-27.819279,-383.13394
-18,-807,-27.585238,-384.81174
-18,-807,-26.980068,-385.46082
-445,-645,-27.646606,-386.94632
-74,-827,-28.158522,-390.29428
-74,-827,-28.196056,-387.1485
156,-742,-28.279049,-387.55472
163,-1045,-36.68862,-442.40125
163,-1045,-26.884478,-382.0597
163,-1050,-35.44841,-439.56052
202,-931,-24.990395,-372.86554
217,-588,-23.845192,-366.56424
68,-1062,-22.884544,-366.0673
-201,-1154,-23.292233,-365.95953
31,-1067,-23.101183,-369.99817
-68,-979,-22.626217,-361.3177
-221,-766,-21.982798,-359.68533
-221,-766,-20.090532,-356.70377
-894,-775,-21.106768,-354.22916
-393,-138,-19.861687,-351.1258
394,-173,-17.510626,-338.03772
628,-329,-16.980917,-338.41742
173,-320,-26.18151,-388.9396
-116,-299,-12.074041,-311.60666
-344,-549,-8.957346,-298.18658
-344,-549,-21.924547,-355.37332
-133,-521,-14.301263,-314.81177
-321,-272,8.346239,-216.26694
-321,-272,9.208828,-212.01755
-85,97,16.242464,-172.56462
-85,97,19.711779,-164.50372
190,-43,22.384745,-131.83414
-55,-17,24.624369,-117.45145
-194,-206,23.365652,-104.296036
-194,-206,24.437408,-94.74793
-108,-232,26.206419,-79.9017
119,3,28.265188,-65.61515
32,-12,24.24863,-59.8413
32,-12,24.426954,-58.294632
-59,-195,20.181355,-52.09922
-59,-195,19.707169,-52.049072
-62,-107,14.753926,-50.192753
287,-710,9.440596,-47.895966
419,-817,7.3381867,-46.82545
6,-90,6.2126594,-46.264614
6,-90,7.2015543,-46.787907
-87,38,6.7170424,-46.601917
-74,-185,6.8462067,-46.627136
-46,-221,5.7872424,-45.996662
29,-45,6.5163803,-46.351448
29,-45,6.769124,-46.952118
-301,-26,5.8086724,-45.626118
-26,-204,3.947643,-44.954662
127,-33,6.937641,-46.909702
135,137,6.3399405,-46.255444
185,156,6.2068796,-46.25129
35,-159,6.6821704,-46.68216
-118,-173,5.50086,-45.329792
-433,190,5.0801187,-45.05396
215,144,4.4420257,-44.643005
295,79,5.5039124,-45.2795
295,25,4.9447203,-45.068863
91,-431,5.258702,-45.123314
-83,-517,4.844844,-44.91454
-12,-468,5.355591,-45.149105
-262,-313,5.020894,-45.00424
-24,-323,5.023492,-45.059837
-16,-393,4.6241803,-44.803062
-16,-393,5.033752,-44.929012
108,-398,4.953942,-45.00596
108,-398,4.80614,-44.865105
-17,-198,4.6700273,-44.838596
-13,-476,4.8032827,-44.938328
398,-524,5.1037564,-45.12188
472,-310,5.1262903,-45.17375
461,-130,4.5650206,-44.7072
-164,50,5.0429087,-45.077602
-115,17,3.835363,-44.23578
-49,-62,4.984723,-45.152542
-111,79,5.0600524,-45.117294
1,236,4.9019256,-44.981457
-89,18,6.1772676,-46.631866
-89,18,5.5187836,-45.36117
-154,16,6.6916513,-46.847515
-13,84,6.1979184,-46.38211
-13,84,7.324549,-47.317078
148,191,9.709899,-49.91162
269,-89,11.425659,-52.506737
190,-331,13.462414,-62.981205
190,-331,14.37559,-69.39556
-307,-366,15.636775,-84.11298
-277,-338,20.999004,-94.77
-228,-216,24.718596,-109.09681
-228,-216,27.64515,-100.41919
-77,-452,30.638004,-105.234436
-132,-368,31.960947,-123.05364
-195,-324,37.556694,-116.71379
-139,-562,38.486626,-116.01898
-93,-673,40.63105,-125.92072
-60,-591,44.357136,-134.16832
-60,-591,46.281937,-135.27925
56,-465,46.03127,-145.09087
339,-627,47.173615,-160.00386
538,-102,46.819176,-184.93683
390,85,45.9186,-201.11937
-314,445,45.015686,-227.26886
-421,289,42.923016,-244.00809
-421,289,48.392395,-238.04222
-443,-341,49.230762,-255.37683
-443,-528,47.142704,-267.0518
-34,-805,51.29005,-266.8314
-34,-805,50.58215,-273.98685
-35,-307,53.711117,-299.2528
13,-447,59.610847,-297.31238
312,-162,60.407654,-311.22165
340,-258,61.70267,-317.50833
194,-499,68.24842,-317.83762
194,-499,72.70871,-309.8068
125,-687,74.31452,-313.61172
259,-413,71.15341,-328.9463
322,-394,74.33972,-333.91254
-76,-705,69.429276,-352.78177
56,-779,75.53461,-343.1248
89,-456,75.56318,-353.07437
89,-456,75.455505,-348.8267
86,-234,78.32206,-348.9965
-16,-336,88.141396,-341.3993
-61,-228,98.0845,-330.8701
-61,-228,110.025925,-307.23633
-39,-173,119.87176,-296.951
-39,-173,133.29417,-273.5352
-46,-551,142.51373,-264.3942
109,-678,134.31023,-286.1229
76,-745,151.53549,-256.70197
78,-916,147.91876,-272.21808
78,-916,120.566734,-317.6171
64,-795,161.94551,-242.44524
5,-589,154.57036,-259.5815
129,-142,161.72563,-249.5256
34,-400,162.87973,-247.85928
-84,-469,163.7286,-248.07536
-196,-543,164.74075,-245.14008
-109,-501,163.43405,-251.70245
101,-636,158.37553,-261.49887
237,-301,163.25117,-252.67424
237,-301,164.06708,-251.22014
450,-823,155.00922,-269.91354
335,-646,121.274185,-344.07062
32,-727,155.23729,-269.51434
-47,-659,160.4536,-259.4911
-91,-624,160.30307,-256.60425
-253,-597,118.708046,-349.207
-232,-512,118.37815,-349.8876
365,-53,146.62543,-286.7862
365,-53,145.82927,-290.63766
334,-278,146.03008,-291.35712
59,-484,145.38275,-292.42535
-22,-438,108.814415,-379.48923
-186,-454,141.56407,-296.13928
-186,-454,110.708046,-370.3561
260,-448,139.57289,-298.12427
421,-477,128.41608,-330.27643
229,-430,127.21574,-328.06604
30,-456,107.3377,-387.45743
148,-648,104.04865,-383.84064
236,-737,95.68474,-391.24615
37,-425,82.01814,-383.00958
204,-278,77.43122,-350.00555
304,-59,56.237904,-355.7797
112,-292,55.421356,-289.30035
-191,-295,52.014057,-215.14456
-77,-448,53.129585,-168.95071
-403,-450,40.62001,-172.85422
-450,-166,47.916977,-125.96142
-387,73,39.87951,-113.304504
3,-46,29.708788,-113.486626
19,-46,29.628979,-106.70931
19,-46,28.581703,-96.87894
-294,-202,23.426239,-90.32845
-309,17,25.193432,-79.39861
-309,17,30.25233,-64.35994
-533,54,28.41442,-58.59898
93,-466,23.03654,-53.358307
93,-466,22.592419,-53.052383
-389,-474,16.13447,-50.53751
-389,-474,16.005045,-49.905888
257,-162,10.125445,-48.506237
211,-45,8.529433,-47.664555
157,13,6.4670267,-45.879597
124,-128,4.261884,-44.513474
197,-253,4.1125236,-44.536686
-406,-150,4.53359,-45.092506
-406,-150,2.984269,-43.964245
-164,-211,3.593659,-44.336796
-164,-47,3.4101408,-44.188778
-454,-203,2.8386753,-43.863224
-198,-140,2.2729893,-43.589542
169,-24,3.3245506,-44.19408
54,66,2.3729308,-43.60989
32,-160,2.5322917,-43.660614
40,-195,2.3477345,-43.567043
147,-172,2.4652743,-43.67566
